CREATE TABLE `LYJD_ZBYJBXX` (
  `id` VARCHAR(50) NOT NULL,
  `jcxxid` VARCHAR(50) DEFAULT NULL,
  `cyfs` VARCHAR(20) DEFAULT NULL,
  `ywxm` VARCHAR(20) DEFAULT NULL,
  `shrq` date DEFAULT NULL,
  `xcjs_r` VARCHAR(20) DEFAULT NULL,
  `msj` VARCHAR(20) DEFAULT NULL,
  `yhj_cr` VARCHAR(20) DEFAULT NULL,
  `yhj_et` VARCHAR(20) DEFAULT NULL,
  `qy` VARCHAR(20) DEFAULT NULL,
  `dd` VARCHAR(20) DEFAULT NULL,
  `jtdz` VARCHAR(100) DEFAULT NULL,
  `bcms` BLOB DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;


