CREATE TABLE `HQSY_HLGPJBXX` (
  `id` VARCHAR(50) NOT NULL,
  `jcxxid` VARCHAR(50) DEFAULT NULL,
  `gplx` VARCHAR(20) DEFAULT NULL,
  `sysrs` VARCHAR(20) DEFAULT NULL,
  `gpsj` VARCHAR(20) DEFAULT NULL,
  `slqc` VARCHAR(200) DEFAULT NULL,
  `slcp` VARCHAR(200) DEFAULT NULL,
  `qy` VARCHAR(20) DEFAULT NULL,
  `dd` VARCHAR(20) DEFAULT NULL,
  `jtdz` VARCHAR(200) DEFAULT NULL,
  `jg` VARCHAR(20) DEFAULT NULL,
  `fwfw` VARCHAR(200) DEFAULT NULL,
  `bcms` BLOB DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;


