CREATE TABLE `CL_QCMRZSJBXX` (
  `id` VARCHAR(50) NOT NULL,
  `jcxxid` VARCHAR(50) DEFAULT NULL,
  `lb` VARCHAR(200) DEFAULT NULL,
  `xcdd` VARCHAR(20) DEFAULT NULL,
  `xcfs` VARCHAR(20) DEFAULT NULL,
  `pp` VARCHAR(20) DEFAULT NULL,
  `pz` VARCHAR(20) DEFAULT NULL,
  `tmfw` VARCHAR(20) DEFAULT NULL,
  `jg` VARCHAR(20) DEFAULT NULL,
  `qy` VARCHAR(20) DEFAULT NULL,
  `dd` VARCHAR(20) DEFAULT NULL,
  `jtdz` VARCHAR(100) DEFAULT NULL,
  `bcms` BLOB DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;


