prompt Importing table codes...
set feedback off
set define off
insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (112, '小类', '家电/空调维修', null, 1, 97);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (113, '小类', '电脑维修', null, 2, 97);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (114, '小类', '房屋家居维修', null, 3, 97);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (115, '小类', '家具维修/拆装', null, 4, 97);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (116, '小类', '数码/手机维修', null, 5, 97);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (128, '小类', '旅游', null, 1, 101);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (129, '小类', '机票/酒店', null, 2, 101);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (130, '小类', '运动健身', null, 3, 101);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (131, '小类', '教练', null, 4, 101);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (132, '小类', '养生保健', null, 5, 101);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (133, '小类', '餐饮美食', null, 6, 101);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (134, '小类', '美容美体', null, 7, 101);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (135, '小类', '休闲娱乐', null, 8, 101);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (246, '小类', '旅行社', null, 1, 15);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (247, '小类', '国内游', null, 2, 15);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (248, '小类', '周边游', null, 3, 15);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (249, '小类', '出境游', null, 4, 15);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (250, '小类', '酒店预订/住宿', null, 5, 15);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (251, '小类', '机票', null, 6, 15);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (252, '小类', '导游/当地人', null, 7, 15);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (61, '小类', '二手车转让', null, 1, 3);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (62, '小类', '二手车求购', null, 2, 3);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (63, '小类', '下线车转让', null, 3, 3);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (64, '小类', '自行车', null, 4, 3);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (65, '小类', '摩托车', null, 5, 3);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (66, '小类', '电动车', null, 6, 3);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (67, '小类', '三轮车', null, 7, 3);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (68, '小类', '货车/工程车', null, 8, 3);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (69, '小类', '二手客车', null, 9, 3);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (70, '小类', '汽车用品', null, 10, 3);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (71, '小类', '拼车', null, 11, 3);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (72, '小类', '拖拉机/收割机', null, 12, 3);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (73, '小类', '宠物狗', null, 1, 4);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (74, '小类', '宠物猫', null, 2, 4);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (75, '小类', '观赏鱼', null, 3, 4);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (76, '小类', '玩赏鸟', null, 4, 4);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (77, '小类', '其他小宠', null, 5, 4);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (78, '小类', '宠物救助/赠送', null, 6, 4);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (79, '小类', '宠物用品/食品', null, 7, 4);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (80, '小类', '宠物服务', null, 8, 4);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (81, '小类', '宠物相亲', null, 9, 4);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (279, '小类', '农作物', null, 2, 18);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (280, '小类', '动植物种苗', null, 3, 18);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (281, '小类', '畜禽养殖', null, 4, 18);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (282, '小类', '水产', null, 5, 18);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (283, '小类', '农药/肥料', null, 6, 18);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
