CREATE TABLE `CL_HCJBXX` (
  `id` VARCHAR(50) NOT NULL,
  `jcxxid` VARCHAR(50) DEFAULT NULL,
  `lb` VARCHAR(200) DEFAULT NULL,
  `qy` VARCHAR(20) DEFAULT NULL,
  `dd` VARCHAR(20) DEFAULT NULL,
  `jtdz` VARCHAR(100) DEFAULT NULL,
  `pp` VARCHAR(20) DEFAULT NULL,
  `xslc` VARCHAR(20) DEFAULT NULL,
  `ccyf` VARCHAR(20) DEFAULT NULL,
  `edzz` VARCHAR(20) DEFAULT NULL,
  `ccnf` VARCHAR(20) DEFAULT NULL,
  `jg` VARCHAR(20) DEFAULT NULL,
  `cx` VARCHAR(20) DEFAULT NULL,
  `sf` VARCHAR(20) DEFAULT NULL,
  `bcms` BLOB DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;


