CREATE TABLE `JYPX_PBPKJBXX` (
  `id` VARCHAR(50) NOT NULL,
  `jcxxid` VARCHAR(50) DEFAULT NULL,
  `cd` VARCHAR(20) DEFAULT NULL,
  `sf` VARCHAR(200) DEFAULT NULL,
  `fdkm` VARCHAR(200) DEFAULT NULL,
  `fdjd` VARCHAR(200) DEFAULT NULL,
  `pbrs` VARCHAR(200) DEFAULT NULL,
  `jgfw_z` VARCHAR(200) DEFAULT NULL,
  `jgfw_q` VARCHAR(200) DEFAULT NULL,
  `fwfw` VARCHAR(200) DEFAULT NULL,
  `qy` VARCHAR(20) DEFAULT NULL,
  `dd` VARCHAR(20) DEFAULT NULL,
  `jtdz` VARCHAR(100) DEFAULT NULL,
  `bcms` BLOB DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;


