CREATE TABLE `JYPX_YYEJYJBXX` (
  `id` VARCHAR(50) NOT NULL,
  `jcxxid` VARCHAR(50) DEFAULT NULL,
  `fwlx` VARCHAR(20) DEFAULT NULL,
  `lb` VARCHAR(20) DEFAULT NULL,
  `bxxz` VARCHAR(20) DEFAULT NULL,
  `rttj` VARCHAR(200) DEFAULT NULL,
  `yykssj_h` VARCHAR(20) DEFAULT NULL,
  `yykssj_m` VARCHAR(20) DEFAULT NULL,
  `yyjssj_h` VARCHAR(20) DEFAULT NULL,
  `yyjssj_m` VARCHAR(20) DEFAULT NULL,
  `qy` VARCHAR(20) DEFAULT NULL,
  `dd` VARCHAR(20) DEFAULT NULL,
  `jtdz` VARCHAR(100) DEFAULT NULL,
  `bcms` BLOB DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;


