CREATE TABLE `FC_ZZFJBXX` (
  `id` VARCHAR(50) NOT NULL,
  `jcxxid` VARCHAR(50) DEFAULT NULL,
  `sf` VARCHAR(20) DEFAULT NULL,
  `xqmc` VARCHAR(20) DEFAULT NULL,
  `s` VARCHAR(20) DEFAULT NULL,
  `t` VARCHAR(20) DEFAULT NULL,
  `w` VARCHAR(20) DEFAULT NULL,
  `pfm` VARCHAR(20) DEFAULT NULL,
  `cx` VARCHAR(20) DEFAULT NULL,
  `zxqk` VARCHAR(20) DEFAULT NULL,
  `zzlx` VARCHAR(20) DEFAULT NULL,
  `c` VARCHAR(20) DEFAULT NULL,
  `gjc` VARCHAR(20) DEFAULT NULL,
  `zj` VARCHAR(20) DEFAULT NULL,
  `yffs` VARCHAR(20) DEFAULT NULL,
  `zjybhfy` VARCHAR(200) DEFAULT NULL,
  `fwpz` VARCHAR(200) DEFAULT NULL,
  `fwld` VARCHAR(200) DEFAULT NULL,
  `czyq` VARCHAR(200) DEFAULT NULL,
  `bcms` BLOB DEFAULT NULL,
  `krzsj` datetime DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;


