CREATE TABLE `SWFW_FYSJJBXX` (
  `id` VARCHAR(50) NOT NULL,
  `jcxxid` VARCHAR(50) DEFAULT NULL,
  `lb` VARCHAR(200) DEFAULT NULL,
  `xl` VARCHAR(200) DEFAULT NULL,
  `zyly` VARCHAR(400) DEFAULT NULL, 
  `wjlx` VARCHAR(400) DEFAULT NULL, 
  `yz` VARCHAR(20) DEFAULT NULL, 
  `fwfw` VARCHAR(200) DEFAULT NULL,
  `qy` VARCHAR(20) DEFAULT NULL,
  `dd` VARCHAR(20) DEFAULT NULL,
  `jtdz` VARCHAR(200) DEFAULT NULL,
  `bcms` BLOB DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;


