CREATE TABLE `FC_DZFJBXX` (
  `id` VARCHAR(50) NOT NULL,
  `jcxxid` VARCHAR(50) DEFAULT NULL,
  `fwpz` VARCHAR(20) DEFAULT NULL,
  `wss` VARCHAR(20) DEFAULT NULL,
  `srcs` VARCHAR(20) DEFAULT NULL,
  `drcs` VARCHAR(20) DEFAULT NULL,
  `rzsj_h` VARCHAR(20) DEFAULT NULL,
  `rzsj_m` VARCHAR(20) DEFAULT NULL,
  `tfsj_h` VARCHAR(20) DEFAULT NULL,
  `tfsj_m` VARCHAR(20) DEFAULT NULL,
  `yj` VARCHAR(20) DEFAULT NULL,
  `dj` VARCHAR(20) DEFAULT NULL,
  `yewfw` VARCHAR(20) DEFAULT NULL,
  `fkfs` VARCHAR(20) DEFAULT NULL,
  `bcms` BLOB DEFAULT NULL,
  `qy` VARCHAR(20) DEFAULT NULL,
  `dd` VARCHAR(20) DEFAULT NULL,
  `jtdz` VARCHAR(200) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;


