CREATE TABLE `LYJD_DYDDRJBXX` (
  `id` VARCHAR(50) NOT NULL,
  `jcxxid` VARCHAR(50) DEFAULT NULL,
  `xm` VARCHAR(20) DEFAULT NULL,
  `xb` VARCHAR(20) DEFAULT NULL,
  `dylx` VARCHAR(200) DEFAULT NULL,
  `dyyz` VARCHAR(200) DEFAULT NULL,
  `yl` VARCHAR(20) DEFAULT NULL,
  `xl` VARCHAR(20) DEFAULT NULL,
  `dtjy` VARCHAR(20) DEFAULT NULL,
  `fwfw` VARCHAR(200) DEFAULT NULL,
  `qy` VARCHAR(20) DEFAULT NULL,
  `dd` VARCHAR(20) DEFAULT NULL,
  `jtdz` VARCHAR(100) DEFAULT NULL,
  `bcms` BLOB DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;


