CREATE TABLE `CY_MSJBXX` (
  `id` VARCHAR(50) NOT NULL,
  `jcxxid` VARCHAR(50) DEFAULT NULL,
  `rjxf` VARCHAR(20) DEFAULT NULL,
  `lb` VARCHAR(500) DEFAULT NULL,
  `tjc` VARCHAR(200) DEFAULT NULL,
  `yykssj_h` VARCHAR(20) DEFAULT NULL,
  `yykssj_m` VARCHAR(20) DEFAULT NULL,
  `yyjssj_h` VARCHAR(20) DEFAULT NULL,
  `yyjssj_m` VARCHAR(20) DEFAULT NULL,
  `jtxx` VARCHAR(200) DEFAULT NULL,
  `qy` VARCHAR(20) DEFAULT NULL,
  `dd` VARCHAR(20) DEFAULT NULL,
  `jtdz` VARCHAR(200) DEFAULT NULL,
  `bcms` BLOB DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;


