CREATE TABLE `CODES_CL_JC` (
  `codeid` INT(12) NOT NULL,
  `typename` VARCHAR(60) DEFAULT NULL,
  `codename` VARCHAR(60) DEFAULT NULL,
  `codevalue` VARCHAR(60) DEFAULT NULL,
  `codeorder` INT(3) DEFAULT NULL,
  `parentid` INT(12) DEFAULT NULL,
  `ishot` VARCHAR(10) DEFAULT NULL,
  `lbid` INT(4) DEFAULT NULL,
  `conditions` VARCHAR(20) DEFAULT NULL,
  `codenamepy` VARCHAR(100) DEFAULT NULL,
  `codenamepyqkg` VARCHAR(100) DEFAULT NULL,
  `codenamepyszm` VARCHAR(100) DEFAULT NULL,
  PRIMARY KEY (`codeid`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;


