CREATE TABLE `CL_DDCJBXX` (
  `id` VARCHAR(50) NOT NULL,
  `jcxxid` VARCHAR(50) DEFAULT NULL,
  `xj` VARCHAR(20) DEFAULT NULL,
  `jg` VARCHAR(20) DEFAULT NULL,
  `pp` VARCHAR(20) DEFAULT NULL,
  `dcdy` VARCHAR(20) DEFAULT NULL,
  `dcrl` VARCHAR(20) DEFAULT NULL,
  `synx` VARCHAR(20) DEFAULT NULL,
  `bcms` VARCHAR(20) DEFAULT NULL,
  `qy` VARCHAR(20) DEFAULT NULL,
  `dd` VARCHAR(20) DEFAULT NULL,
  `cx` VARCHAR(20) DEFAULT NULL,
  `jtdz` VARCHAR(20) DEFAULT NULL,
  `sf` VARCHAR(20) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;
