CREATE TABLE `JYPX_YYPXJSJBXX` (
  `id` VARCHAR(50) NOT NULL,
  `jcxxid` VARCHAR(50) DEFAULT NULL,
  `xm` VARCHAR(200) DEFAULT NULL,
  `sf` VARCHAR(20) DEFAULT NULL,
  `jxkm` VARCHAR(200) DEFAULT NULL,
  `jbsp` VARCHAR(200) DEFAULT NULL,
  `jjjy` VARCHAR(20) DEFAULT NULL,
  `qwsx_q` VARCHAR(200) DEFAULT NULL,
  `qwsx_z` VARCHAR(200) DEFAULT NULL,
  `fwfw` VARCHAR(200) DEFAULT NULL,
  `qy` VARCHAR(20) DEFAULT NULL,
  `dd` VARCHAR(20) DEFAULT NULL,
  `jtdz` VARCHAR(200) DEFAULT NULL,
  `bcms` BLOB DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;


