CREATE TABLE `SWFW_YSBZJBXX` (
  `id` VARCHAR(50) NOT NULL,
  `jcxxid` VARCHAR(50) DEFAULT NULL,
  `lb` VARCHAR(200) DEFAULT NULL,
  `xl` VARCHAR(200) DEFAULT NULL,
  `cz` VARCHAR(20) DEFAULT NULL,
  `yt` VARCHAR(20) DEFAULT NULL,
  `bzrq` VARCHAR(20) DEFAULT NULL,
  `fwfw` VARCHAR(200) DEFAULT NULL,
  `sfsm` VARCHAR(20) DEFAULT NULL,
  `qy` VARCHAR(20) DEFAULT NULL,
  `dd` VARCHAR(20) DEFAULT NULL,
  `jtdz` VARCHAR(200) DEFAULT NULL,
  `bcms` BLOB DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;


