insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1, '二手家电类别', '电视机', '1', 1, null, 159, 'LB=1', 'dian shi ji ', 'dianshiji', 'dsj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (2, '二手家电类别', '洗衣机', '2', 2, null, 159, 'LB=2', 'xi yi ji ', 'xiyiji', 'xyj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (3, '二手家电类别', '空调', '3', 3, null, 159, 'LB=3', 'kong diao ', 'kongdiao', 'kd');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4, '二手家电类别', '冰箱', '4', 4, null, 159, 'LB=4', 'bing xiang ', 'bingxiang', 'bx');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (5, '二手家电类别', '冰柜', '5', 5, null, 159, 'LB=5', 'bing gui ', 'binggui', 'bg');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (6, '二手家电类别', '影音家电', '6', 6, null, 159, 'LB=6', 'ying yin jia dian ', 'yingyinjiadian', 'yyjd');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (7, '二手家电类别', '生活家电', '7', 7, null, 159, 'LB=7', 'sheng huo jia dian ', 'shenghuojiadian', 'shjd');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (8, '二手家电类别', '厨卫家电', '8', 8, null, 159, 'LB=8', 'chu wei jia dian ', 'chuweijiadian', 'cwjd');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (9, '二手家电类别', '其他家电', '9', 9, null, 159, 'LB=9', 'qi ta jia dian ', 'qitajiadian', 'qtjd');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (11, '电视机', '液晶电视', '1', 1, 1, 159, 'LB=1&XL=11', 'ye jing dian shi ', 'yejingdianshi', 'yjds');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (12, '电视机', 'LED电视', '2', 2, 1, 159, 'LB=1&XL=12', 'LEDdian shi ', 'LEDdianshi', 'Ls');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (13, '电视机', '智能电视', '3', 3, 1, 159, 'LB=1&XL=13', 'zhi neng dian shi ', 'zhinengdianshi', 'znds');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (14, '电视机', '其它电视', '4', 4, 1, 159, 'LB=1&XL=14', 'qi ta dian shi ', 'qitadianshi', 'qtds');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (15, '洗衣机', '全自动洗衣机', '1', 1, 2, 159, 'LB=2&XL=15', 'quan zi dong xi yi ji ', 'quanzidongxiyiji', 'qzdxyj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (16, '洗衣机', '滚筒洗衣机', '2', 2, 2, 159, 'LB=2&XL=16', 'gun tong xi yi ji ', 'guntongxiyiji', 'gtxyj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (17, '洗衣机', '双缸洗衣机', '3', 3, 2, 159, 'LB=2&XL=17', 'shuang gang xi yi ji ', 'shuanggangxiyiji', 'sgxyj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (18, '洗衣机', '迷你洗衣机', '4', 4, 2, 159, 'LB=2&XL=18', 'mi ni xi yi ji ', 'minixiyiji', 'mnxyj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (19, '洗衣机', '其他洗衣机', '5', 5, 2, 159, 'LB=2&XL=19', 'qi ta xi yi ji ', 'qitaxiyiji', 'qtxyj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (20, '空调', '柜式空调', '1', 1, 3, 159, 'LB=3&XL=20', 'gui shi kong diao ', 'guishikongdiao', 'gskd');

