CREATE TABLE `CODES_CL_JC_XXXX` (
  `id` VARCHAR(20) NOT NULL,
  `pl` VARCHAR(20) DEFAULT NULL,
  `bsx` VARCHAR(20) DEFAULT NULL,`qdfs` VARCHAR(20) DEFAULT NULL,
`yh` VARCHAR(20) DEFAULT NULL,
`nk` VARCHAR(20) DEFAULT NULL,
`ssrq` VARCHAR(20) DEFAULT NULL,
`tcrq` VARCHAR(20) DEFAULT NULL,
`hbbz` VARCHAR(20) DEFAULT NULL,
`cdsx` VARCHAR(20) DEFAULT NULL,
`zczb` VARCHAR(20) DEFAULT NULL,
`ckg` VARCHAR(20) DEFAULT NULL,
`zj` VARCHAR(20) DEFAULT NULL,
`qlj` VARCHAR(20) DEFAULT NULL,
`hlj` VARCHAR(20) DEFAULT NULL,
`zxldjx` VARCHAR(20) DEFAULT NULL,
`csjg` VARCHAR(20) DEFAULT NULL,
`zbzl` VARCHAR(20) DEFAULT NULL,
`zzl` VARCHAR(20) DEFAULT NULL,
`zaizl` VARCHAR(20) DEFAULT NULL,
`xlxrj` VARCHAR(20) DEFAULT NULL,
`cms` VARCHAR(20) DEFAULT NULL,
`zws` VARCHAR(20) DEFAULT NULL,
`fzxs` VARCHAR(20) DEFAULT NULL,
`fdjxh` VARCHAR(20) DEFAULT NULL,
`jqxs` VARCHAR(20) DEFAULT NULL,
`qgplxs` VARCHAR(20) DEFAULT NULL,
`yxrj` VARCHAR(20) DEFAULT NULL,
`qgs` VARCHAR(20) DEFAULT NULL,
`mgqms` VARCHAR(20) DEFAULT NULL,
`ysb` VARCHAR(20) DEFAULT NULL,
`qmjg` VARCHAR(20) DEFAULT NULL,
`gj` VARCHAR(20) DEFAULT NULL,
`cc` VARCHAR(20) DEFAULT NULL,
`zdml` VARCHAR(20) DEFAULT NULL,
`zdgl` VARCHAR(20) DEFAULT NULL,
`zdglzs` VARCHAR(20) DEFAULT NULL,
`zdnj` VARCHAR(20) DEFAULT NULL,
`zdnjzs` VARCHAR(20) DEFAULT NULL,
`fdjtyjs` VARCHAR(20) DEFAULT NULL,
`rybj` VARCHAR(20) DEFAULT NULL,
`rlxs` VARCHAR(20) DEFAULT NULL,
`gyfs` VARCHAR(20) DEFAULT NULL,
`ggcl` VARCHAR(20) DEFAULT NULL,
`gtcl` VARCHAR(20) DEFAULT NULL,
`zgcs` VARCHAR(20) DEFAULT NULL,
`gfjs` VARCHAR(20) DEFAULT NULL,
`bsxlx` VARCHAR(20) DEFAULT NULL,
`dwgs` VARCHAR(20) DEFAULT NULL,
`bsxjc` VARCHAR(20) DEFAULT NULL,
`sqxs` VARCHAR(20) DEFAULT NULL,
`qxflx` VARCHAR(20) DEFAULT NULL,
`hxglx` VARCHAR(20) DEFAULT NULL,
`zycsqjg` VARCHAR(20) DEFAULT NULL,
`zllx` VARCHAR(20) DEFAULT NULL,
`ctjg` VARCHAR(20) DEFAULT NULL,
`qzdqlx` VARCHAR(20) DEFAULT NULL,
`hzdqlx` VARCHAR(20) DEFAULT NULL,
`zczdlx` VARCHAR(20) DEFAULT NULL,
`qltgg` VARCHAR(20) DEFAULT NULL,
`hltgg` VARCHAR(20) DEFAULT NULL,
`btfqcc` VARCHAR(20) DEFAULT NULL,
`jszaqqn` VARCHAR(20) DEFAULT NULL,
`fjsaqqn` VARCHAR(20) DEFAULT NULL,
`qpcqn` VARCHAR(20) DEFAULT NULL,
`hpcqn` VARCHAR(20) DEFAULT NULL,
`qptbqn` VARCHAR(20) DEFAULT NULL,
`hptbqn` VARCHAR(20) DEFAULT NULL,
`qbqn` VARCHAR(20) DEFAULT NULL,
`tyjczz` VARCHAR(20) DEFAULT NULL,
`ltyjsxs` VARCHAR(20) DEFAULT NULL,
`aqdwxts` VARCHAR(20) DEFAULT NULL,
`isofix` VARCHAR(20) DEFAULT NULL,
`latch` VARCHAR(20) DEFAULT NULL,
`fdjdzfd` VARCHAR(20) DEFAULT NULL,
`cnzks` VARCHAR(20) DEFAULT NULL,
`ykys` VARCHAR(20) DEFAULT NULL,
`wysqdxt` VARCHAR(20) DEFAULT NULL,
`ysxt` VARCHAR(20) DEFAULT NULL,
`zdaq` VARCHAR(20) DEFAULT NULL,
`absfbssc` VARCHAR(20) DEFAULT NULL,
`zdlfp` VARCHAR(20) DEFAULT NULL,
`xcfz` VARCHAR(20) DEFAULT NULL,
`qylkzxt` VARCHAR(20) DEFAULT NULL,
`cswdkz` VARCHAR(20) DEFAULT NULL,
`zdzcspfz` VARCHAR(20) DEFAULT NULL,
`dphjxt` VARCHAR(20) DEFAULT NULL,
`kbxg` VARCHAR(20) DEFAULT NULL,
`kqxg` VARCHAR(20) DEFAULT NULL,
`zdzxxt` VARCHAR(20) DEFAULT NULL,
`bxtsxt` VARCHAR(20) DEFAULT NULL,
`kbzxb` VARCHAR(20) DEFAULT NULL,
`qqxhcsq` VARCHAR(20) DEFAULT NULL,
`hqxhcsq` VARCHAR(20) DEFAULT NULL,
`zycxqszgn` VARCHAR(20) DEFAULT NULL,
`tq` VARCHAR(20) DEFAULT NULL,
`qjtq` VARCHAR(20) DEFAULT NULL,
`ydbtz` VARCHAR(20) DEFAULT NULL,
`lhjlq` VARCHAR(20) DEFAULT NULL,
`ddxhm` VARCHAR(20) DEFAULT NULL,
`zpfxp` VARCHAR(20) DEFAULT NULL,
`fxpsxtj` VARCHAR(20) DEFAULT NULL,
`fxpqhtj` VARCHAR(20) DEFAULT NULL,
`fxpddtj` VARCHAR(20) DEFAULT NULL,
`dgnfxp` VARCHAR(20) DEFAULT NULL,
`fsphd` VARCHAR(20) DEFAULT NULL,
`dsxhkz` VARCHAR(20) DEFAULT NULL,
`zxsxhkz` VARCHAR(20) DEFAULT NULL,
`qld` VARCHAR(20) DEFAULT NULL,
`hdcld` VARCHAR(20) DEFAULT NULL,
