insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1, '艺术品/收藏品类别', '古董古玩', '1', 1, null, 166, 'LB=1', 'gu dong gu wan ', 'gudongguwan', 'gdgw');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (2, '艺术品/收藏品类别', '书法绘画', '2', 2, null, 166, 'LB=2', 'shu fa hui hua ', 'shufahuihua', 'sfhh');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (3, '艺术品/收藏品类别', '把玩物件', '3', 3, null, 166, 'LB=3', 'ba wan wu jian ', 'bawanwujian', 'bwwj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4, '艺术品/收藏品类别', '钱币/票证', '4', 4, null, 166, 'LB=4', 'qian bi /piao zheng ', 'qianbi/piaozheng', 'qb/pz');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (5, '艺术品/收藏品类别', '珠宝玉器', '5', 5, null, 166, 'LB=5', 'zhu bao yu qi ', 'zhubaoyuqi', 'zbyq');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (6, '艺术品/收藏品类别', '手工制品/工艺品', '6', 6, null, 166, 'LB=6', 'shou gong zhi pin /gong yi pin ', 'shougongzhipin/gongyipin', 'sgzp/gyp');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (7, '艺术品/收藏品类别', '邮票邮品', '7', 7, null, 166, 'LB=7', 'you piao you pin ', 'youpiaoyoupin', 'ypyp');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (8, '艺术品/收藏品类别', '纪念品', '8', 8, null, 166, 'LB=8', 'ji nian pin ', 'jinianpin', 'jnp');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (9, '艺术品/收藏品类别', '其他收藏品', '9', 9, null, 166, 'LB=9', 'qi ta shou cang pin ', 'qitashoucangpin', 'qtscp');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (10, '古董古玩', '古董古玩', '1', 1, 1, 166, 'LB=1&XL=10', 'gu dong gu wan ', 'gudongguwan', 'gdgw');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (11, '古董古玩', '书法绘画', '2', 2, 1, 166, 'LB=1&XL=11', 'shu fa hui hua ', 'shufahuihua', 'sfhh');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (12, '古董古玩', '把玩物件', '3', 3, 1, 166, 'LB=1&XL=12', 'ba wan wu jian ', 'bawanwujian', 'bwwj');

