CREATE TABLE `SWFW_SYSXJBXX` (
  `id` VARCHAR(50) NOT NULL,
  `jcxxid` VARCHAR(50) DEFAULT NULL,
  `lb` VARCHAR(20) DEFAULT NULL,
  `ylgzs` VARCHAR(20) DEFAULT NULL,
  `xzlx` VARCHAR(20) DEFAULT NULL,
  `psdd` VARCHAR(20) DEFAULT NULL,
  `psfg` VARCHAR(20) DEFAULT NULL,
  `fzts` VARCHAR(20) DEFAULT NULL,
  `fzpssf` VARCHAR(20) DEFAULT NULL,
  `txdps` VARCHAR(20) DEFAULT NULL,
  `txjxjrcs` VARCHAR(20) DEFAULT NULL,
  `jxkpzs` VARCHAR(20) DEFAULT NULL,
  `dpzs` VARCHAR(20) DEFAULT NULL,
  `jpsf` VARCHAR(20) DEFAULT NULL,
  `jdsf` VARCHAR(20) DEFAULT NULL,
  `txxcsl` VARCHAR(20) DEFAULT NULL,
  `txbjsl` VARCHAR(20) DEFAULT NULL,
  `jg` VARCHAR(20) DEFAULT NULL,
  `nld` VARCHAR(20) DEFAULT NULL,
  `sylx` VARCHAR(20) DEFAULT NULL,
  `sllx` VARCHAR(20) DEFAULT NULL,
  `fwfw` VARCHAR(200) DEFAULT NULL,
  `qy` VARCHAR(20) DEFAULT NULL,
  `dd` VARCHAR(20) DEFAULT NULL,
  `jtdz` VARCHAR(200) DEFAULT NULL,
  `bcms` BLOB DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;


