CREATE TABLE `CL_MTCJBXX` (
  `id` VARCHAR(50) NOT NULL,
  `jcxxid` VARCHAR(50) DEFAULT NULL,
  `jg` VARCHAR(20) DEFAULT NULL,
  `xj` VARCHAR(20) DEFAULT NULL,
  `pp` VARCHAR(20) DEFAULT NULL,
  `cx` VARCHAR(20) DEFAULT NULL,
  `gls` VARCHAR(20) DEFAULT NULL,
  `gcsj` VARCHAR(20) DEFAULT NULL,
  `xslc` VARCHAR(20) DEFAULT NULL,
  `qy` VARCHAR(20) DEFAULT NULL,
  `dd` VARCHAR(20) DEFAULT NULL,
  `jtdz` VARCHAR(100) DEFAULT NULL,
  `sf` VARCHAR(20) DEFAULT NULL,
  `bcms` BLOB DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;


