insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1, '母婴/儿童用品/玩具类别', '奶粉/营养辅食', '1', 1, null, 163, 'LB=1', 'nai fen /ying yang fu shi ', 'naifen/yingyangfushi', 'nf/yyfs');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (2, '母婴/儿童用品/玩具类别', '喂养用品', '2', 2, null, 163, 'LB=2', 'wei yang yong pin ', 'weiyangyongpin', 'wyyp');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (3, '母婴/儿童用品/玩具类别', '护理用品', '3', 3, null, 163, 'LB=3', 'hu li yong pin ', 'huliyongpin', 'hlyp');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4, '母婴/儿童用品/玩具类别', '婴幼服饰', '4', 4, null, 163, 'LB=4', 'ying you fu shi ', 'yingyoufushi', 'yyfs');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (5, '母婴/儿童用品/玩具类别', '婴幼用品', '5', 5, null, 163, 'LB=5', 'ying you yong pin ', 'yingyouyongpin', 'yyyp');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (6, '母婴/儿童用品/玩具类别', '童床童车', '6', 6, null, 163, 'LB=6', 'tong chuang tong che ', 'tongchuangtongche', 'tctc');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (7, '母婴/儿童用品/玩具类别', '玩具', '7', 7, null, 163, 'LB=7', 'wan ju ', 'wanju', 'wj');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (8, '母婴/儿童用品/玩具类别', '早教用品', '8', 8, null, 163, 'LB=8', 'zao jiao yong pin ', 'zaojiaoyongpin', 'zjyp');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (9, '母婴/儿童用品/玩具类别', '孕妈用品', '9', 9, null, 163, 'LB=9', 'yun ma yong pin ', 'yunmayongpin', 'ymyp');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (10, '奶粉/营养辅食', '婴儿奶粉', '1', 1, 1, 163, 'LB=1&XL=10', 'ying dong nai fen ', 'yingdongnaifen', 'ydnf');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (11, '奶粉/营养辅食', '婴幼营养品', '2', 2, 1, 163, 'LB=1&XL=11', 'ying you ying yang pin ', 'yingyouyingyangpin', 'yyyyp');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (12, '奶粉/营养辅食', '辅食', '3', 3, 1, 163, 'LB=1&XL=12', 'fu shi ', 'fushi', 'fs');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (13, '奶粉/营养辅食', '其他奶粉/营养辅食', '4', 4, 1, 163, 'LB=1&XL=13', 'qi ta nai fen /ying yang fu shi ', 'qitanaifen/yingyangfushi', 'qtnf/yyfs');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (14, '喂养用品', '奶瓶', '1', 1, 2, 163, 'LB=2&XL=14', 'nai ping ', 'naiping', 'np');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (15, '喂养用品', '奶嘴', '2', 2, 2, 163, 'LB=2&XL=15', 'nai zui ', 'naizui', 'nz');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (16, '喂养用品', '暖奶器', '3', 3, 2, 163, 'LB=2&XL=16', 'nuan nai qi ', 'nuannaiqi', 'nnq');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (17, '喂养用品', '消毒锅', '4', 4, 2, 163, 'LB=2&XL=17', 'xiao dong guo ', 'xiaodongguo', 'xdg');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (18, '喂养用品', '吸奶器', '5', 5, 2, 163, 'LB=2&XL=18', 'xi nai qi ', 'xinaiqi', 'xnq');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (19, '喂养用品', '水杯/水壶', '6', 6, 2, 163, 'LB=2&XL=19', 'shui bei /shui hu ', 'shuibei/shuihu', 'sb/sh');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (20, '喂养用品', '母乳保鲜袋/盒', '7', 7, 2, 163, 'LB=2&XL=20', 'mu ru bao xian dai /he ', 'murubaoxiandai/he', 'mrbxd/h');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (21, '喂养用品', '其他喂养用品', '8', 8, 2, 163, 'LB=2&XL=21', 'qi ta wei yang yong pin ', 'qitaweiyangyongpin', 'qtwyyp');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (22, '护理用品', '湿巾', '1', 1, 3, 163, 'LB=3&XL=22', 'shi jin ', 'shijin', 'sj');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (23, '护理用品', '婴儿理发器', '2', 2, 3, 163, 'LB=3&XL=23', 'ying dong li fa qi ', 'yingdonglifaqi', 'ydlfq');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (24, '护理用品', '体温计/温度计', '3', 3, 3, 163, 'LB=3&XL=24', 'ti wen ji /wen dong ji ', 'tiwenji/wendongji', 'twj/wdj');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
