CREATE TABLE `SWFW_PHZPJBXX` (
  `id` VARCHAR(50) NOT NULL,
  `jcxxid` VARCHAR(50) DEFAULT NULL,
  `lb` VARCHAR(200) DEFAULT NULL,
  `xl` VARCHAR(200) DEFAULT NULL,
  `cz` VARCHAR(20) DEFAULT NULL,
  `yt` VARCHAR(20) DEFAULT NULL,
  `gn` VARCHAR(20) DEFAULT NULL,
  `gy` VARCHAR(20) DEFAULT NULL,
  `sffg` VARCHAR(20) DEFAULT NULL,
  `fwfw` VARCHAR(200) DEFAULT NULL,
  `qy` VARCHAR(20) DEFAULT NULL,
  `dd` VARCHAR(20) DEFAULT NULL,
  `jtdz` VARCHAR(200) DEFAULT NULL,
  `bcms` BLOB DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;


