CREATE TABLE `LYJD_GNYJBXX` (
  `id` VARCHAR(50) NOT NULL,
  `jcxxid` VARCHAR(50) DEFAULT NULL,
  `cyfs` VARCHAR(20) DEFAULT NULL,
  `cylb` VARCHAR(20) DEFAULT NULL,
  `wfjt_q` VARCHAR(20) DEFAULT NULL,
  `wfjt_h` VARCHAR(20) DEFAULT NULL,
  `xcts_r` VARCHAR(20) DEFAULT NULL,
  `xcts_w` VARCHAR(20) DEFAULT NULL,
  `jg_cr` VARCHAR(20) DEFAULT NULL,
  `jg_et` VARCHAR(20) DEFAULT NULL,
  `qy` VARCHAR(20) DEFAULT NULL,
  `dd` VARCHAR(20) DEFAULT NULL,
  `jtdz` VARCHAR(100) DEFAULT NULL,
  `bcms` BLOB DEFAULT NULL,
  `xcap` BLOB  DEFAULT NULL,
  `fybh` BLOB  DEFAULT NULL,
  `zfxm` BLOB  DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;


