insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1, '品牌历史', '1年以下', '1', 1, null, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (2, '品牌历史', '1-3年', '2', 2, null, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (3, '品牌历史', '3-5年', '3', 3, null, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4, '品牌历史', '5-10年', '4', 4, null, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (5, '品牌历史', '10年以上', '5', 5, null, null, null, null, null, null);

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (6, '餐饮类别', '面食', '1', 1, null, 54, 'LB=6', 'mian shi ', 'mianshi', 'ms');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (7, '餐饮类别', '火锅', '2', 2, null, 54, 'LB=7', 'huo guo ', 'huoguo', 'hg');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (8, '餐饮类别', '冷饮热饮', '3', 3, null, 54, 'LB=8', 'leng yin re yin ', 'lengyinreyin', 'lyry');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (9, '餐饮类别', '特色小吃', '4', 4, null, 54, 'LB=9', 'te se xiao chi ', 'tesexiaochi', 'tsxc');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (10, '餐饮类别', '卤菜熟食', '5', 5, null, 54, 'LB=10', 'lu cai shu shi ', 'lucaishushi', 'lcss');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (11, '餐饮类别', '蛋糕店', '6', 6, null, 54, 'LB=11', 'dan gao dian ', 'dangaodian', 'dgd');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (12, '餐饮类别', '快餐', '7', 7, null, 54, 'LB=12', 'kuai can ', 'kuaican', 'kc');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (13, '餐饮类别', '干锅', '8', 8, null, 54, 'LB=13', 'gan guo ', 'ganguo', 'gg');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (14, '餐饮类别', '烧烤', '9', 9, null, 54, 'LB=14', 'shao kao ', 'shaokao', 'sk');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (15, '餐饮类别', '中餐', '10', 10, null, 54, 'LB=15', 'zhong can ', 'zhongcan', 'zc');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (16, '餐饮类别', '西餐', '11', 11, null, 54, 'LB=16', 'xi can ', 'xican', 'xc');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (17, '餐饮类别', '粥店', '12', 12, null, 54, 'LB=17', 'zhou dian ', 'zhoudian', 'zd');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (18, '餐饮类别', '地方特产', '13', 13, null, 54, 'LB=18', 'di fang te chan ', 'difangtechan', 'dftc');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (19, '餐饮类别', '烟酒茶饮料', '14', 14, null, 54, 'LB=19', 'yan jiu cha yin liao ', 'yanjiuchayinliao', 'yjcyl');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
