CREATE TABLE `FC_SPJBXX` (
  `id` VARCHAR(50) NOT NULL,
  `jcxxid` VARCHAR(50) DEFAULT NULL,
  `fl` VARCHAR(20) DEFAULT NULL,
  `gq` VARCHAR(20) DEFAULT NULL,
  `qy` VARCHAR(20) DEFAULT NULL,
  `dd` VARCHAR(20) DEFAULT NULL,
  `jtdz` VARCHAR(20) DEFAULT NULL,
  `zj` VARCHAR(20) DEFAULT NULL,
  `zjdw` VARCHAR(20) DEFAULT NULL,
  `mj` VARCHAR(20) DEFAULT NULL,
  `splx` VARCHAR(20) DEFAULT NULL,
  `sj` VARCHAR(20) DEFAULT NULL,
  `gmk` VARCHAR(20) DEFAULT NULL,
  `js` VARCHAR(20) DEFAULT NULL,
  `cg` VARCHAR(20) DEFAULT NULL,
  `c` VARCHAR(20) DEFAULT NULL,
  `gjc` VARCHAR(20) DEFAULT NULL,
  `jyhy` VARCHAR(20) DEFAULT NULL,
  `jyzt` VARCHAR(20) DEFAULT NULL,
  `df` VARCHAR(20) DEFAULT NULL,
  `sf` VARCHAR(20) DEFAULT NULL,
  `wyf` VARCHAR(20) DEFAULT NULL,
  `bcms` BLOB DEFAULT NULL,
  `yffs` VARCHAR(20) DEFAULT NULL,
  `pt` VARCHAR(20) DEFAULT NULL,
  `qzq` VARCHAR(20) DEFAULT NULL,
  `mzq` VARCHAR(20) DEFAULT NULL,
  `sflj` VARCHAR(20) DEFAULT NULL,
  `sfei` VARCHAR(20) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;


