insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1, '新旧程度', '全新', '1', 1, null, null, null, null, null, null);

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (2, '新旧程度', '95成新', '2', 2, null, null, null, null, null, null);

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (3, '新旧程度', '9成新', '3', 3, null, null, null, null, null, null);

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4, '新旧程度', '8成新', '4', 4, null, null, null, null, null, null);

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (5, '新旧程度', '7成新及以下', '5', 5, null, null, null, null, null, null);

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (6, '笔记本配件', '笔记本包', '1', 1, 945, 155, 'LB=945&XL=6', 'bi ji ben bao ', 'bijibenbao', 'bjbb');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (7, '笔记本配件', '笔记本电源', '2', 2, 945, 155, 'LB=945&XL=7', 'bi ji ben dian yuan ', 'bijibendianyuan', 'bjbdy');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (8, '笔记本配件', '笔记本电池', '3', 3, 945, 155, 'LB=945&XL=8', 'bi ji ben dian chi ', 'bijibendianchi', 'bjbdc');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (9, '笔记本配件', '支架/散热垫', '4', 4, 945, 155, 'LB=945&XL=9', 'zhi jia /san re dian ', 'zhijia/sanredian', 'zj/srd');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (10, '笔记本配件', '笔记本内存', '5', 5, 945, 155, 'LB=945&XL=10', 'bi ji ben nei cun ', 'bijibenneicun', 'bjbnc');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (11, '笔记本配件', '笔记本硬盘', '6', 6, 945, 155, 'LB=945&XL=11', 'bi ji ben ying pan ', 'bijibenyingpan', 'bjbyp');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (12, '笔记本配件', '其他配件', '7', 7, 945, 155, 'LB=945&XL=12', 'qi ta pei jian ', 'qitapeijian', 'qtpj');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (13, '平板电脑配件', '保护套', '1', 1, null, 156, 'XL=13', 'bao hu tao ', 'baohutao', 'bht');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (14, '平板电脑配件', '底座/支架', '2', 2, null, 156, 'XL=14', 'di zuo /zhi jia ', 'dizuo/zhijia', 'dz/zj');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (15, '平板电脑配件', '数据线/转接线', '3', 3, null, 156, 'XL=15', 'shu ju xian /zhuan jie xian ', 'shujuxian/zhuanjiexian', 'sjx/zjx');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (16, '平板电脑配件', '平板电脑包', '4', 4, null, 156, 'XL=16', 'ping ban dian nao bao ', 'pingbandiannaobao', 'pbdnb');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (17, '平板电脑配件', '其他配件', '5', 5, null, 156, 'XL=17', 'qi ta pei jian ', 'qitapeijian', 'qtpj');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (101, '手机品牌', '飞利浦', '21', 21, null, 154, 'PP=101', 'fei li pu', 'feilipu', 'flp');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (102, '手机品牌', '苹果', '1', 1, null, 154, 'PP=102', 'ping guo ', 'pingguo', 'pg');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (103, '手机品牌', '三星', '2', 2, null, 154, 'PP=103', 'san xing ', 'sanxing', 'sx');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (104, '手机品牌', '小米', '3', 3, null, 154, 'PP=104', 'xiao mi ', 'xiaomi', 'xm');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (105, '手机品牌', '华为', '4', 4, null, 154, 'PP=105', 'hua wei ', 'huawei', 'hw');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (106, '手机品牌', '魅族', '5', 5, null, 154, 'PP=106', 'mei zu ', 'meizu', 'mz');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (107, '手机品牌', 'OPPO', '6', 6, null, 154, 'PP=107', 'OPPO', 'OPPO', 'O');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (108, '手机品牌', '诺基亚', '7', 7, null, 154, 'PP=108', 'nuo ji ya ', 'nuojiya', 'njy');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (109, '手机品牌', 'HTC', '8', 8, null, 154, 'PP=109', 'HTC', 'HTC', 'H');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (110, '手机品牌', '索尼', '9', 9, null, 154, 'PP=110', 'suo ni ', 'suoni', 'sn');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (111, '手机品牌', '黑莓', '10', 10, null, 154, 'PP=111', 'hei mei ', 'heimei', 'hm');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (112, '手机品牌', '酷派', '11', 11, null, 154, 'PP=112', 'ku pai ', 'kupai', 'kp');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (113, '手机品牌', '摩托罗拉', '12', 12, null, 154, 'PP=113', 'mo tuo luo la ', 'motuoluola', 'mtll');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (114, '手机品牌', 'LG', '13', 13, null, 154, 'PP=114', 'LG', 'LG', 'L');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
