CREATE TABLE `HQSY_HCZLJBXX` (
  `id` VARCHAR(50) NOT NULL,
  `jcxxid` VARCHAR(50) DEFAULT NULL,
  `tccz` VARCHAR(200) DEFAULT NULL,
  `tcpp` VARCHAR(200) DEFAULT NULL,
  `tcys` VARCHAR(200) DEFAULT NULL,
  `gcsl` VARCHAR(200) DEFAULT NULL,
  `gcpp` VARCHAR(200) DEFAULT NULL,
  `gcys` VARCHAR(200) DEFAULT NULL,
  `mftgch` VARCHAR(200) DEFAULT NULL,
  `jnsj` VARCHAR(200) DEFAULT NULL,
  `jngls` VARCHAR(200) DEFAULT NULL,
  `jg` VARCHAR(20) DEFAULT NULL,
  `qy` VARCHAR(20) DEFAULT NULL,
  `dd` VARCHAR(20) DEFAULT NULL,
  `jtdz` VARCHAR(200) DEFAULT NULL,
  `fwfw` VARCHAR(200) DEFAULT NULL,
  `bcms` BLOB DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;


