CREATE TABLE `YHJBXX` (
  `yhid` VARCHAR(50) NOT NULL,
  `yhm` VARCHAR(20) DEFAULT NULL,
  `mm` VARCHAR(100) DEFAULT NULL,
  `sqrq` DATE  DEFAULT NULL,
  `zsxm` VARCHAR(200) DEFAULT NULL,
  `xb` INT(1) DEFAULT NULL,
  `csrq` DATE DEFAULT NULL,
  `txdz` VARCHAR(200) DEFAULT NULL,
  `yb` VARCHAR(10) DEFAULT NULL,
  `gxqm` VARCHAR(500) DEFAULT NULL,
  `sj` VARCHAR(50) DEFAULT NULL,
  `qq` VARCHAR(50) DEFAULT NULL,
  `dzyx` VARCHAR(50) DEFAULT NULL,
  `tx` VARCHAR(100) DEFAULT NULL,
  `xydj` INT(10) DEFAULT NULL,
  `wb` VARCHAR(100) DEFAULT NULL,
  `wx` VARCHAR(100) DEFAULT NULL,
  `dzyxyzm` VARCHAR(50) DEFAULT NULL,
  PRIMARY KEY (`yhid`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;
