CREATE TABLE `JCXX` (
  `jcxxid` VARCHAR(50) NOT NULL,
  `yhid` VARCHAR(50) DEFAULT NULL,
  `cjsj` DATE DEFAULT NULL,
  `zxgxsj` DATE  DEFAULT NULL,
  `llcs` INT(10) DEFAULT NULL,
  `lxr` VARCHAR(100) DEFAULT NULL,
  `lxdh` VARCHAR(50) DEFAULT NULL,
  `lxdz` VARCHAR(200) DEFAULT NULL,
  `qq` VARCHAR(50) DEFAULT NULL,
  `bt` VARCHAR(100) DEFAULT NULL,
  `dh` VARCHAR(100) DEFAULT NULL,
  `status` INT(2) DEFAULT NULL,
  `lbid` INT(8) DEFAULT NULL,
  `xzqdm` INT(12) DEFAULT NULL,
  PRIMARY KEY (`jcxxid`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;
