CREATE TABLE `CL_KCJBXX` (
  `id` VARCHAR(50) NOT NULL,
  `jcxxid` VARCHAR(50) DEFAULT NULL,
  `clys` VARCHAR(20) DEFAULT NULL,
  `spnf` VARCHAR(20) DEFAULT NULL,
  `spyf` VARCHAR(20) DEFAULT NULL,
  `jg` VARCHAR(20) DEFAULT NULL,
  `pp` VARCHAR(20) DEFAULT NULL,
  `cx` VARCHAR(20) DEFAULT NULL,
  `sgms` VARCHAR(20) DEFAULT NULL,
  `njdqnf` VARCHAR(20) DEFAULT NULL,
  `njdqyf` VARCHAR(20) DEFAULT NULL,
  `jqxdqnf` VARCHAR(20) DEFAULT NULL,
  `jqxdqyf` VARCHAR(20) DEFAULT NULL,
  `sfdqby` VARCHAR(20) DEFAULT NULL,
  `syxdqnf` VARCHAR(20) DEFAULT NULL,
  `syxdqyf` VARCHAR(20) DEFAULT NULL,
  `xslc` VARCHAR(20) DEFAULT NULL,
  `qy` VARCHAR(20) DEFAULT NULL,
  `dd` VARCHAR(20) DEFAULT NULL,
  `jtdz` VARCHAR(100) DEFAULT NULL,
  `sf` VARCHAR(20) DEFAULT NULL,
  `bcms` BLOB DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;


