insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1, '二手设备类别', '机床车床', '1', 1, null, 170, 'LB=1', 'ji chuang che chuang ', 'jichuangchechuang', 'jccc');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (2, '二手设备类别', '食品加工机械', '2', 2, null, 170, 'LB=2', 'shi pin jia gong ji xie ', 'shipinjiagongjixie', 'spjgjx');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (3, '二手设备类别', '印刷设备', '3', 3, null, 170, 'LB=3', 'yin shua she bei ', 'yinshuashebei', 'yssb');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4, '二手设备类别', '发电设备', '4', 4, null, 170, 'LB=4', 'fa dian she bei ', 'fadianshebei', 'fdsb');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (5, '二手设备类别', '塑料设备', '5', 5, null, 170, 'LB=5', 'su liao she bei ', 'suliaoshebei', 'slsb');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (6, '二手设备类别', '配件', '6', 6, null, 170, 'LB=6', 'pei jian ', 'peijian', 'pj');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (7, '二手设备类别', '木工', '7', 7, null, 170, 'LB=7', 'mu gong ', 'mugong', 'mg');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (8, '二手设备类别', '化工设备', '8', 8, null, 170, 'LB=8', 'hua gong she bei ', 'huagongshebei', 'hgsb');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (9, '二手设备类别', '仪器仪表', '9', 9, null, 170, 'LB=9', 'yi qi yi biao ', 'yiqiyibiao', 'yqyb');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (10, '二手设备类别', '纺织', '10', 10, null, 170, 'LB=10', 'fang zhi ', 'fangzhi', 'fz');

