CREATE TABLE `ZSJM_SHFWJBXX` (
  `id` VARCHAR(50) NOT NULL,
  `jcxxid` VARCHAR(50) DEFAULT NULL,
  `lb` VARCHAR(20) DEFAULT NULL,
  `xl` VARCHAR(20) DEFAULT NULL,
  `ppmc` VARCHAR(200) DEFAULT NULL,
  `ppls` VARCHAR(20) DEFAULT NULL,
  `tzje` VARCHAR(200) DEFAULT NULL,
  `qgfds` VARCHAR(20) DEFAULT NULL,
  `ddmj` VARCHAR(20) DEFAULT NULL,
  `shrq` VARCHAR(20) DEFAULT NULL,
  `ppms` VARCHAR(200) DEFAULT NULL,
  `zsdq` VARCHAR(200) DEFAULT NULL,
  `jyms` VARCHAR(200) DEFAULT NULL,
  `gsmc` VARCHAR(200) DEFAULT NULL,
  `fwfw` VARCHAR(200) DEFAULT NULL,
  `bcms` BLOB DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;


