CREATE TABLE `SWFW_HYZXJBXX` (
  `id` VARCHAR(50) NOT NULL,
  `jcxxid` VARCHAR(50) DEFAULT NULL,
  `ysfw` VARCHAR(20) DEFAULT NULL,
  `ddd` VARCHAR(200) DEFAULT NULL,
  `hytd` VARCHAR(20) DEFAULT NULL,
  `sfwf` VARCHAR(20) DEFAULT NULL,
  `ywzz` VARCHAR(20) DEFAULT NULL,
  `bc` VARCHAR(20) DEFAULT NULL,
  `tzsj` VARCHAR(20) DEFAULT NULL,
  `zhfs` VARCHAR(20) DEFAULT NULL,
  `hwzl` VARCHAR(20) DEFAULT NULL,
  `fwys` VARCHAR(20) DEFAULT NULL,
  `ysjg` VARCHAR(20) DEFAULT NULL,
  `ysjgdw` VARCHAR(20) DEFAULT NULL,
  `qy` VARCHAR(20) DEFAULT NULL,
  `dd` VARCHAR(20) DEFAULT NULL,
  `bcms` BLOB DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;


