CREATE TABLE `FC_XZLJBXX` (
  `id` VARCHAR(50) NOT NULL,
  `jcxxid` VARCHAR(50) DEFAULT NULL,
  `kzcgs` VARCHAR(20) DEFAULT NULL,
  `qy` VARCHAR(20) DEFAULT NULL,
  `dd` VARCHAR(20) DEFAULT NULL,
  `jtdz` VARCHAR(20) DEFAULT NULL,
  `zj` VARCHAR(20) DEFAULT NULL,
  `zjdw` VARCHAR(20) DEFAULT NULL,
  `mj` VARCHAR(20) DEFAULT NULL,
  `xzllx` VARCHAR(20) DEFAULT NULL,
  `sj` VARCHAR(20) DEFAULT NULL,
  `lpmc` VARCHAR(20) DEFAULT NULL,
  `sf` VARCHAR(20) DEFAULT NULL,
  `wyf` VARCHAR(20) DEFAULT NULL,
  `bcms` BLOB DEFAULT NULL,
  `qynx` VARCHAR(20) DEFAULT NULL,
  `zxgj` VARCHAR(20) DEFAULT NULL,
  `yffs` VARCHAR(20) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;


