CREATE TABLE `HQSY_HSLFJBXX` (
  `id` VARCHAR(50) NOT NULL,
  `jcxxid` VARCHAR(50) DEFAULT NULL,
  `ys` VARCHAR(20) DEFAULT NULL,
  `fg` VARCHAR(20) DEFAULT NULL,
  `dgzq` VARCHAR(20) DEFAULT NULL,
  `lx` VARCHAR(20) DEFAULT NULL,
  `cz` VARCHAR(20) DEFAULT NULL,
  `ks` VARCHAR(20) DEFAULT NULL,
  `qy` VARCHAR(20) DEFAULT NULL,
  `dd` VARCHAR(20) DEFAULT NULL,
  `jtdz` VARCHAR(200) DEFAULT NULL,
  `fwfw` VARCHAR(200) DEFAULT NULL,
  `jg` VARCHAR(20) DEFAULT NULL,
  `bcms` BLOB DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;


