insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1, '家装服务类别', '装修队/散工', '1', 1, null, 130, 'LB=1', 'zhuang xiu dong /san gong ', 'zhuang xiu dong /san gong ', 'zxd/sg');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (2, '家装服务类别', '装修公司', '2', 2, null, 130, 'LB=2', 'zhuang xiu gong si ', 'zhuang xiu gong si ', 'zxgs');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (3, '家装服务类别', '设计公司/设计师', '3', 3, null, 130, 'LB=3', 'she ji gong si /she ji shi ', 'she ji gong si /she ji shi ', 'sjgs/sjs');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4, '家装服务类别', '施工监理', '4', 4, null, 130, 'LB=4', 'shi gong jian li ', 'shi gong jian li ', 'sgjl');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (5, '家装服务类别', '软装设计', '5', 5, null, 130, 'LB=5', 'ruan zhuang she ji ', 'ruan zhuang she ji ', 'rzsj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (6, '装修队/散工', '水电改造', '3', 3, 1, 130, 'LB=1&XL=6', 'shui dian gai zao ', 'shui dian gai zao ', 'sdgz');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (7, '装修队/散工', '房屋拆除', '2', 2, 1, 130, 'LB=1&XL=7', 'fang wu chai chu ', 'fang wu chai chu ', 'fwcc');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
