insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (1, '卡券价格', '500-1000元', '5', 5, null, null, null, null, null, null);

insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (2, '卡券价格', '1000-2000元', '6', 6, null, null, null, null, null, null);

insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (3, '卡券价格', '2000元以上', '7', 7, null, null, null, null, null, null);

insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (4, '卡券价格', '300-500元', '4', 4, null, null, null, null, null, null);

insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (5, '卡券价格', '100元以下', '1', 1, null, null, null, null, null, null);

insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (6, '卡券价格', '100-150元', '2', 2, null, null, null, null, null, null);

insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (7, '卡券价格', '150-300元', '3', 3, null, null, null, null, null, null);

insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (8, '体育赛事', '马术', '12', 12, 103, 38, 'LB=103&XL=8', 'ma shu ', 'mashu', 'ms');

insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (9, '体育赛事', '乒乓球', '13', 13, 103, 38, 'LB=103&XL=9', 'ping pang qiu ', 'pingpangqiu', 'ppq');

insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (10, '体育赛事', '足球', '1', 1, 103, 38, 'LB=103&XL=10', 'zu qiu ', 'zuqiu', 'zq');

insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
