CREATE TABLE `FC_ESFJBXX` (
  `id` VARCHAR(50) NOT NULL,
  `jcxxid` VARCHAR(50) DEFAULT NULL,
  `xqmc` VARCHAR(200) DEFAULT NULL,
  `s` VARCHAR(20) DEFAULT NULL,
  `t` VARCHAR(20) DEFAULT NULL,
  `w` VARCHAR(20) DEFAULT NULL,
  `pfm` VARCHAR(20) DEFAULT NULL,
  `cx` VARCHAR(20) DEFAULT NULL,
  `zxqk` VARCHAR(20) DEFAULT NULL,
  `zzlx` VARCHAR(20) DEFAULT NULL,
  `c` VARCHAR(20) DEFAULT NULL,
  `gjc` VARCHAR(20) DEFAULT NULL,
  `sj` VARCHAR(20) DEFAULT NULL,
  `fwld` VARCHAR(200) DEFAULT NULL,
  `krzsj` datetime DEFAULT NULL,
  `bcms` blob DEFAULT NULL,
  `sf` VARCHAR(20) DEFAULT NULL,
  `cqnx` VARCHAR(20) DEFAULT NULL,
  `cqlx` VARCHAR(20) DEFAULT NULL,
  `jznd` VARCHAR(20) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;


