CREATE TABLE `QZZP_JZZPJBXX` (
  `id` VARCHAR(50) NOT NULL,
  `jcxxid` VARCHAR(50) DEFAULT NULL,
  `jzlb` VARCHAR(20) DEFAULT NULL,
  `zprs` VARCHAR(20) DEFAULT NULL,
  `jzsj` VARCHAR(200) DEFAULT NULL,
  `jzyxq` VARCHAR(20) DEFAULT NULL,
  `dqjzkssj` DATE DEFAULT NULL,
  `sqjzjssj` DATE DEFAULT NULL,
  `xz` VARCHAR(20) DEFAULT NULL,
  `xzdw` VARCHAR(20) DEFAULT NULL,
  `xzjs` VARCHAR(20) DEFAULT NULL,
  `jljsyx` VARCHAR(20) DEFAULT NULL,
  `bcms` blob DEFAULT NULL,
  `qy` VARCHAR(20) DEFAULT NULL,
  `dd` VARCHAR(20) DEFAULT NULL,
  `jtdz` VARCHAR(200) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;
