CREATE TABLE `QZZP_QZZPJBXX` (
  `id` VARCHAR(50) NOT NULL,
  `jcxxid` VARCHAR(50) DEFAULT NULL,
  `zwmc` VARCHAR(20) DEFAULT NULL,
  `zwlb` VARCHAR(20) DEFAULT NULL,
  `gsmc` VARCHAR(200) DEFAULT NULL,
  `zprs` VARCHAR(20) DEFAULT NULL,
  `myxz` VARCHAR(200) DEFAULT NULL,
  `zwfl` VARCHAR(20) DEFAULT NULL,
  `xlyq` VARCHAR(20) DEFAULT NULL,
  `gznx` VARCHAR(20) DEFAULT NULL,
  `bcms` blob DEFAULT NULL,
  `qy` VARCHAR(20) DEFAULT NULL,
  `dd` VARCHAR(20) DEFAULT NULL,
  `jtdz` VARCHAR(200) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;
